[[0 0 1 0 1 1 0]
 [0 0 1 0 1 0 1]
 [0 0 0 0 1 0 1]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0]]
['input', 'conv1x1-bn-relu', 'conv1x1-bn-relu', 'maxpool3x3', 'maxpool3x3', 'maxpool3x3', 'output']
Train on 40000 samples, validate on 10000 samples
Epoch 1/24
  256/40000 [..............................] - ETA: 9:13 - loss: 3.0968 - accuracy: 0.0859
37888/40000 [===========================>..] - ETA: 1s - loss: 2.2255 - accuracy: 0.1627
38144/40000 [===========================>..] - ETA: 1s - loss: 2.2254 - accuracy: 0.1628
38400/40000 [===========================>..] - ETA: 0s - loss: 2.2252 - accuracy: 0.1630
38656/40000 [===========================>..] - ETA: 0s - loss: 2.2251 - accuracy: 0.1630
38912/40000 [============================>.] - ETA: 0s - loss: 2.2250 - accuracy: 0.1630
39168/40000 [============================>.] - ETA: 0s - loss: 2.2249 - accuracy: 0.1632
39424/40000 [============================>.] - ETA: 0s - loss: 2.2248 - accuracy: 0.1634
39680/40000 [============================>.] - ETA: 0s - loss: 2.2251 - accuracy: 0.1633
39936/40000 [============================>.] - ETA: 0s - loss: 2.2249 - accuracy: 0.1633
40000/40000 [==============================] - 24s 607us/sample - loss: 2.2249 - accuracy: 0.1633 - val_loss: 2.4752 - val_accuracy: 0.1302
Epoch 5/24

  256/40000 [..............................] - ETA: 23s - loss: 2.2414 - accuracy: 0.1406
  512/40000 [..............................] - ETA: 22s - loss: 2.2355 - accuracy: 0.1582
  768/40000 [..............................] - ETA: 22s - loss: 2.2370 - accuracy: 0.1562
 1024/40000 [..............................] - ETA: 22s - loss: 2.2287 - accuracy: 0.1660
 1280/40000 [..............................] - ETA: 22s - loss: 2.2274 - accuracy: 0.1609
 1536/40000 [>.............................] - ETA: 22s - loss: 2.2274 - accuracy: 0.1647
 1792/40000 [>.............................] - ETA: 21s - loss: 2.2260 - accuracy: 0.1624
 2048/40000 [>.............................] - ETA: 21s - loss: 2.2230 - accuracy: 0.1587
 2304/40000 [>.............................] - ETA: 21s - loss: 2.2244 - accuracy: 0.1606
 2560/40000 [>.............................] - ETA: 21s - loss: 2.2241 - accuracy: 0.1602
 2816/40000 [=>............................] - ETA: 21s - loss: 2.2250 - accuracy: 0.1584
 3072/40000 [=>............................] - ETA: 21s - loss: 2.2248 - accuracy: 0.1562
 3328/40000 [=>............................] - ETA: 20s - loss: 2.2243 - accuracy: 0.1581
 3584/40000 [=>............................] - ETA: 20s - loss: 2.2244 - accuracy: 0.1593
 3840/40000 [=>............................] - ETA: 20s - loss: 2.2241 - accuracy: 0.1599
 4096/40000 [==>...........................] - ETA: 20s - loss: 2.2251 - accuracy: 0.1599
 4352/40000 [==>...........................] - ETA: 20s - loss: 2.2258 - accuracy: 0.1597
 4608/40000 [==>...........................] - ETA: 20s - loss: 2.2239 - accuracy: 0.1599
 4864/40000 [==>...........................] - ETA: 20s - loss: 2.2242 - accuracy: 0.1602
 5120/40000 [==>...........................] - ETA: 19s - loss: 2.2265 - accuracy: 0.1582
 5376/40000 [===>..........................] - ETA: 19s - loss: 2.2278 - accuracy: 0.1576
 5632/40000 [===>..........................] - ETA: 19s - loss: 2.2279 - accuracy: 0.1575
 5888/40000 [===>..........................] - ETA: 19s - loss: 2.2278 - accuracy: 0.1586
 6144/40000 [===>..........................] - ETA: 19s - loss: 2.2281 - accuracy: 0.1593
 6400/40000 [===>..........................] - ETA: 19s - loss: 2.2271 - accuracy: 0.1597
 6656/40000 [===>..........................] - ETA: 19s - loss: 2.2269 - accuracy: 0.1593
 6912/40000 [====>.........................] - ETA: 18s - loss: 2.2272 - accuracy: 0.1578
 7168/40000 [====>.........................] - ETA: 18s - loss: 2.2264 - accuracy: 0.1592
 7424/40000 [====>.........................] - ETA: 18s - loss: 2.2264 - accuracy: 0.1595
 7680/40000 [====>.........................] - ETA: 18s - loss: 2.2260 - accuracy: 0.1589
 7936/40000 [====>.........................] - ETA: 18s - loss: 2.2264 - accuracy: 0.1590
 8192/40000 [=====>........................] - ETA: 18s - loss: 2.2260 - accuracy: 0.1592
 8448/40000 [=====>........................] - ETA: 17s - loss: 2.2242 - accuracy: 0.1611
 8704/40000 [=====>........................] - ETA: 17s - loss: 2.2235 - accuracy: 0.1616
 8960/40000 [=====>........................] - ETA: 17s - loss: 2.2233 - accuracy: 0.1606
 9216/40000 [=====>........................] - ETA: 17s - loss: 2.2225 - accuracy: 0.1611
 9472/40000 [======>.......................] - ETA: 17s - loss: 2.2233 - accuracy: 0.1606
 9728/40000 [======>.......................] - ETA: 17s - loss: 2.2230 - accuracy: 0.1616
 9984/40000 [======>.......................] - ETA: 17s - loss: 2.2227 - accuracy: 0.1626
10240/40000 [======>.......................] - ETA: 16s - loss: 2.2223 - accuracy: 0.1626
10496/40000 [======>.......................] - ETA: 16s - loss: 2.2223 - accuracy: 0.1623
10752/40000 [=======>......................] - ETA: 16s - loss: 2.2219 - accuracy: 0.1620
11008/40000 [=======>......................] - ETA: 16s - loss: 2.2221 - accuracy: 0.1623
11264/40000 [=======>......................] - ETA: 16s - loss: 2.2223 - accuracy: 0.1625
11520/40000 [=======>......................] - ETA: 16s - loss: 2.2226 - accuracy: 0.1625
11776/40000 [=======>......................] - ETA: 16s - loss: 2.2223 - accuracy: 0.1628
12032/40000 [========>.....................] - ETA: 15s - loss: 2.2225 - accuracy: 0.1626
12288/40000 [========>.....................] - ETA: 15s - loss: 2.2227 - accuracy: 0.1628
12544/40000 [========>.....................] - ETA: 15s - loss: 2.2225 - accuracy: 0.1626
12800/40000 [========>.....................] - ETA: 15s - loss: 2.2226 - accuracy: 0.1635
13056/40000 [========>.....................] - ETA: 15s - loss: 2.2229 - accuracy: 0.1637
13312/40000 [========>.....................] - ETA: 15s - loss: 2.2230 - accuracy: 0.1638
13568/40000 [=========>....................] - ETA: 14s - loss: 2.2233 - accuracy: 0.1634
13824/40000 [=========>....................] - ETA: 14s - loss: 2.2227 - accuracy: 0.1634
14080/40000 [=========>....................] - ETA: 14s - loss: 2.2230 - accuracy: 0.1635
14336/40000 [=========>....................] - ETA: 14s - loss: 2.2230 - accuracy: 0.1641
14592/40000 [=========>....................] - ETA: 14s - loss: 2.2231 - accuracy: 0.1641
14848/40000 [==========>...................] - ETA: 14s - loss: 2.2231 - accuracy: 0.1643
15104/40000 [==========>...................] - ETA: 14s - loss: 2.2234 - accuracy: 0.1642
15360/40000 [==========>...................] - ETA: 13s - loss: 2.2235 - accuracy: 0.1641
15616/40000 [==========>...................] - ETA: 13s - loss: 2.2234 - accuracy: 0.1639
15872/40000 [==========>...................] - ETA: 13s - loss: 2.2234 - accuracy: 0.1639
16128/40000 [===========>..................] - ETA: 13s - loss: 2.2241 - accuracy: 0.1641
16384/40000 [===========>..................] - ETA: 13s - loss: 2.2243 - accuracy: 0.1644
16640/40000 [===========>..................] - ETA: 13s - loss: 2.2243 - accuracy: 0.1639
16896/40000 [===========>..................] - ETA: 13s - loss: 2.2241 - accuracy: 0.1641
17152/40000 [===========>..................] - ETA: 12s - loss: 2.2241 - accuracy: 0.1637
17408/40000 [============>.................] - ETA: 12s - loss: 2.2244 - accuracy: 0.1632
17664/40000 [============>.................] - ETA: 12s - loss: 2.2243 - accuracy: 0.1634
17920/40000 [============>.................] - ETA: 12s - loss: 2.2242 - accuracy: 0.1632
18176/40000 [============>.................] - ETA: 12s - loss: 2.2244 - accuracy: 0.1635
18432/40000 [============>.................] - ETA: 12s - loss: 2.2243 - accuracy: 0.1632
18688/40000 [=============>................] - ETA: 12s - loss: 2.2244 - accuracy: 0.1629
18944/40000 [=============>................] - ETA: 11s - loss: 2.2244 - accuracy: 0.1626
19200/40000 [=============>................] - ETA: 11s - loss: 2.2242 - accuracy: 0.1629
19456/40000 [=============>................] - ETA: 11s - loss: 2.2242 - accuracy: 0.1629
19712/40000 [=============>................] - ETA: 11s - loss: 2.2243 - accuracy: 0.1622
19968/40000 [=============>................] - ETA: 11s - loss: 2.2243 - accuracy: 0.1625
20224/40000 [==============>...............] - ETA: 11s - loss: 2.2241 - accuracy: 0.1626
20480/40000 [==============>...............] - ETA: 11s - loss: 2.2244 - accuracy: 0.1623
20736/40000 [==============>...............] - ETA: 10s - loss: 2.2242 - accuracy: 0.1629
20992/40000 [==============>...............] - ETA: 10s - loss: 2.2241 - accuracy: 0.1627
21248/40000 [==============>...............] - ETA: 10s - loss: 2.2241 - accuracy: 0.1629
21504/40000 [===============>..............] - ETA: 10s - loss: 2.2240 - accuracy: 0.1626
21760/40000 [===============>..............] - ETA: 10s - loss: 2.2240 - accuracy: 0.1629
22016/40000 [===============>..............] - ETA: 10s - loss: 2.2241 - accuracy: 0.1624
22272/40000 [===============>..............] - ETA: 10s - loss: 2.2239 - accuracy: 0.1624
22528/40000 [===============>..............] - ETA: 9s - loss: 2.2244 - accuracy: 0.1618 
22784/40000 [================>.............] - ETA: 9s - loss: 2.2243 - accuracy: 0.1616
23040/40000 [================>.............] - ETA: 9s - loss: 2.2246 - accuracy: 0.1618
23296/40000 [================>.............] - ETA: 9s - loss: 2.2245 - accuracy: 0.1618
23552/40000 [================>.............] - ETA: 9s - loss: 2.2248 - accuracy: 0.1614
23808/40000 [================>.............] - ETA: 9s - loss: 2.2252 - accuracy: 0.1609
24064/40000 [=================>............] - ETA: 9s - loss: 2.2254 - accuracy: 0.1609
24320/40000 [=================>............] - ETA: 8s - loss: 2.2254 - accuracy: 0.1616
24576/40000 [=================>............] - ETA: 8s - loss: 2.2251 - accuracy: 0.1617
24832/40000 [=================>............] - ETA: 8s - loss: 2.2249 - accuracy: 0.1617
25088/40000 [=================>............] - ETA: 8s - loss: 2.2250 - accuracy: 0.1616
25344/40000 [==================>...........] - ETA: 8s - loss: 2.2252 - accuracy: 0.1614
25600/40000 [==================>...........] - ETA: 8s - loss: 2.2251 - accuracy: 0.1612
25856/40000 [==================>...........] - ETA: 8s - loss: 2.2251 - accuracy: 0.1612
26112/40000 [==================>...........] - ETA: 7s - loss: 2.2252 - accuracy: 0.1613
26368/40000 [==================>...........] - ETA: 7s - loss: 2.2252 - accuracy: 0.1614
26624/40000 [==================>...........] - ETA: 7s - loss: 2.2252 - accuracy: 0.1613
26880/40000 [===================>..........] - ETA: 7s - loss: 2.2251 - accuracy: 0.1616
27136/40000 [===================>..........] - ETA: 7s - loss: 2.2253 - accuracy: 0.1616
27392/40000 [===================>..........] - ETA: 7s - loss: 2.2252 - accuracy: 0.1619
27648/40000 [===================>..........] - ETA: 6s - loss: 2.2253 - accuracy: 0.1616
27904/40000 [===================>..........] - ETA: 6s - loss: 2.2253 - accuracy: 0.1616
28160/40000 [====================>.........] - ETA: 6s - loss: 2.2254 - accuracy: 0.1616
28416/40000 [====================>.........] - ETA: 6s - loss: 2.2256 - accuracy: 0.1612
28672/40000 [====================>.........] - ETA: 6s - loss: 2.2255 - accuracy: 0.1611
28928/40000 [====================>.........] - ETA: 6s - loss: 2.2253 - accuracy: 0.1610
29184/40000 [====================>.........] - ETA: 6s - loss: 2.2253 - accuracy: 0.1613
29440/40000 [=====================>........] - ETA: 5s - loss: 2.2251 - accuracy: 0.1614
29696/40000 [=====================>........] - ETA: 5s - loss: 2.2252 - accuracy: 0.1617
29952/40000 [=====================>........] - ETA: 5s - loss: 2.2251 - accuracy: 0.1618
30208/40000 [=====================>........] - ETA: 5s - loss: 2.2254 - accuracy: 0.1618
30464/40000 [=====================>........] - ETA: 5s - loss: 2.2256 - accuracy: 0.1618
30720/40000 [======================>.......] - ETA: 5s - loss: 2.2258 - accuracy: 0.1618
30976/40000 [======================>.......] - ETA: 5s - loss: 2.2258 - accuracy: 0.1621
31232/40000 [======================>.......] - ETA: 4s - loss: 2.2256 - accuracy: 0.1622
31488/40000 [======================>.......] - ETA: 4s - loss: 2.2257 - accuracy: 0.1622
31744/40000 [======================>.......] - ETA: 4s - loss: 2.2257 - accuracy: 0.1624
32000/40000 [=======================>......] - ETA: 4s - loss: 2.2255 - accuracy: 0.1626
32256/40000 [=======================>......] - ETA: 4s - loss: 2.2253 - accuracy: 0.1625
32512/40000 [=======================>......] - ETA: 4s - loss: 2.2255 - accuracy: 0.1623
32768/40000 [=======================>......] - ETA: 4s - loss: 2.2253 - accuracy: 0.1627
33024/40000 [=======================>......] - ETA: 3s - loss: 2.2251 - accuracy: 0.1625
33280/40000 [=======================>......] - ETA: 3s - loss: 2.2250 - accuracy: 0.1626
33536/40000 [========================>.....] - ETA: 3s - loss: 2.2251 - accuracy: 0.1625
33792/40000 [========================>.....] - ETA: 3s - loss: 2.2252 - accuracy: 0.1626
34048/40000 [========================>.....] - ETA: 3s - loss: 2.2253 - accuracy: 0.1624
34304/40000 [========================>.....] - ETA: 3s - loss: 2.2253 - accuracy: 0.1622
34560/40000 [========================>.....] - ETA: 3s - loss: 2.2254 - accuracy: 0.1622
34816/40000 [=========================>....] - ETA: 2s - loss: 2.2250 - accuracy: 0.1622
35072/40000 [=========================>....] - ETA: 2s - loss: 2.2251 - accuracy: 0.1623
35328/40000 [=========================>....] - ETA: 2s - loss: 2.2251 - accuracy: 0.1624
35584/40000 [=========================>....] - ETA: 2s - loss: 2.2252 - accuracy: 0.1623
35840/40000 [=========================>....] - ETA: 2s - loss: 2.2252 - accuracy: 0.1624
36096/40000 [==========================>...] - ETA: 2s - loss: 2.2252 - accuracy: 0.1626
36352/40000 [==========================>...] - ETA: 2s - loss: 2.2252 - accuracy: 0.1627
36608/40000 [==========================>...] - ETA: 1s - loss: 2.2253 - accuracy: 0.1627
36864/40000 [==========================>...] - ETA: 1s - loss: 2.2254 - accuracy: 0.1624
37120/40000 [==========================>...] - ETA: 1s - loss: 2.2253 - accuracy: 0.1623
37376/40000 [===========================>..] - ETA: 1s - loss: 2.2254 - accuracy: 0.1622
37632/40000 [===========================>..] - ETA: 1s - loss: 2.2255 - accuracy: 0.1619
37888/40000 [===========================>..] - ETA: 1s - loss: 2.2256 - accuracy: 0.1620
38144/40000 [===========================>..] - ETA: 1s - loss: 2.2255 - accuracy: 0.1619
38400/40000 [===========================>..] - ETA: 0s - loss: 2.2254 - accuracy: 0.1621
38656/40000 [===========================>..] - ETA: 0s - loss: 2.2254 - accuracy: 0.1624
38912/40000 [============================>.] - ETA: 0s - loss: 2.2254 - accuracy: 0.1625
39168/40000 [============================>.] - ETA: 0s - loss: 2.2253 - accuracy: 0.1627
39424/40000 [============================>.] - ETA: 0s - loss: 2.2252 - accuracy: 0.1628
39680/40000 [============================>.] - ETA: 0s - loss: 2.2253 - accuracy: 0.1629
39936/40000 [============================>.] - ETA: 0s - loss: 2.2251 - accuracy: 0.1630
Epoch 00005: saving model to ./chk/worst2/cp-0005.ckpt

40000/40000 [==============================] - 24s 609us/sample - loss: 2.2251 - accuracy: 0.1630 - val_loss: 2.2756 - val_accuracy: 0.1530
Epoch 6/24

  256/40000 [..............................] - ETA: 22s - loss: 2.2267 - accuracy: 0.1914
  512/40000 [..............................] - ETA: 22s - loss: 2.2217 - accuracy: 0.1680
  768/40000 [..............................] - ETA: 22s - loss: 2.2218 - accuracy: 0.1680
 1024/40000 [..............................] - ETA: 22s - loss: 2.2217 - accuracy: 0.1689
 1280/40000 [..............................] - ETA: 22s - loss: 2.2233 - accuracy: 0.1641
 1536/40000 [>.............................] - ETA: 21s - loss: 2.2244 - accuracy: 0.1634
 1792/40000 [>.............................] - ETA: 21s - loss: 2.2259 - accuracy: 0.1618
 2048/40000 [>.............................] - ETA: 21s - loss: 2.2288 - accuracy: 0.1616
 2304/40000 [>.............................] - ETA: 21s - loss: 2.2272 - accuracy: 0.1602
 2560/40000 [>.............................] - ETA: 21s - loss: 2.2270 - accuracy: 0.1605
 2816/40000 [=>............................] - ETA: 20s - loss: 2.2261 - accuracy: 0.1616
 3072/40000 [=>............................] - ETA: 20s - loss: 2.2241 - accuracy: 0.1618
 3328/40000 [=>............................] - ETA: 20s - loss: 2.2230 - accuracy: 0.1620
 3584/40000 [=>............................] - ETA: 20s - loss: 2.2210 - accuracy: 0.1618
 3840/40000 [=>............................] - ETA: 20s - loss: 2.2205 - accuracy: 0.1643
 4096/40000 [==>...........................] - ETA: 20s - loss: 2.2213 - accuracy: 0.1667
 4352/40000 [==>...........................] - ETA: 20s - loss: 2.2218 - accuracy: 0.1659
 4608/40000 [==>...........................] - ETA: 19s - loss: 2.2229 - accuracy: 0.1651
 4864/40000 [==>...........................] - ETA: 19s - loss: 2.2247 - accuracy: 0.1647
 5120/40000 [==>...........................] - ETA: 19s - loss: 2.2247 - accuracy: 0.1639
 5376/40000 [===>..........................] - ETA: 19s - loss: 2.2266 - accuracy: 0.1620
 5632/40000 [===>..........................] - ETA: 19s - loss: 2.2267 - accuracy: 0.1614
 5888/40000 [===>..........................] - ETA: 19s - loss: 2.2268 - accuracy: 0.1613
 6144/40000 [===>..........................] - ETA: 19s - loss: 2.2265 - accuracy: 0.1621
 6400/40000 [===>..........................] - ETA: 18s - loss: 2.2282 - accuracy: 0.1620
 6656/40000 [===>..........................] - ETA: 18s - loss: 2.2279 - accuracy: 0.1623
 6912/40000 [====>.........................] - ETA: 18s - loss: 2.2281 - accuracy: 0.1626
 7168/40000 [====>.........................] - ETA: 18s - loss: 2.2277 - accuracy: 0.1627
 7424/40000 [====>.........................] - ETA: 18s - loss: 2.2278 - accuracy: 0.1619
 7680/40000 [====>.........................] - ETA: 18s - loss: 2.2288 - accuracy: 0.1609
 7936/40000 [====>.........................] - ETA: 17s - loss: 2.2293 - accuracy: 0.1607
 8192/40000 [=====>........................] - ETA: 17s - loss: 2.2285 - accuracy: 0.1608
 8448/40000 [=====>........................] - ETA: 17s - loss: 2.2297 - accuracy: 0.1609
 8704/40000 [=====>........................] - ETA: 17s - loss: 2.2310 - accuracy: 0.1598
 8960/40000 [=====>........................] - ETA: 17s - loss: 2.2319 - accuracy: 0.1594
 9216/40000 [=====>........................] - ETA: 17s - loss: 2.2317 - accuracy: 0.1597
 9472/40000 [======>.......................] - ETA: 17s - loss: 2.2304 - accuracy: 0.1605
 9728/40000 [======>.......................] - ETA: 16s - loss: 2.2306 - accuracy: 0.1612
 9984/40000 [======>.......................] - ETA: 16s - loss: 2.2299 - accuracy: 0.1621
10240/40000 [======>.......................] - ETA: 16s - loss: 2.2297 - accuracy: 0.1630
10496/40000 [======>.......................] - ETA: 16s - loss: 2.2288 - accuracy: 0.1629
10752/40000 [=======>......................] - ETA: 16s - loss: 2.2282 - accuracy: 0.1636
11008/40000 [=======>......................] - ETA: 16s - loss: 2.2274 - accuracy: 0.1645
11264/40000 [=======>......................] - ETA: 16s - loss: 2.2269 - accuracy: 0.1649
11520/40000 [=======>......................] - ETA: 15s - loss: 2.2270 - accuracy: 0.1655
11776/40000 [=======>......................] - ETA: 15s - loss: 2.2275 - accuracy: 0.1649
12032/40000 [========>.....................] - ETA: 15s - loss: 2.2275 - accuracy: 0.1642
12288/40000 [========>.....................] - ETA: 15s - loss: 2.2279 - accuracy: 0.1636
12544/40000 [========>.....................] - ETA: 15s - loss: 2.2283 - accuracy: 0.1635
12800/40000 [========>.....................] - ETA: 15s - loss: 2.2281 - accuracy: 0.1640
13056/40000 [========>.....................] - ETA: 15s - loss: 2.2276 - accuracy: 0.1641
13312/40000 [========>.....................] - ETA: 14s - loss: 2.2280 - accuracy: 0.1640
13568/40000 [=========>....................] - ETA: 14s - loss: 2.2277 - accuracy: 0.1643
13824/40000 [=========>....................] - ETA: 14s - loss: 2.2274 - accuracy: 0.1648
14080/40000 [=========>....................] - ETA: 14s - loss: 2.2271 - accuracy: 0.1646
14336/40000 [=========>....................] - ETA: 14s - loss: 2.2270 - accuracy: 0.1644
14592/40000 [=========>....................] - ETA: 14s - loss: 2.2270 - accuracy: 0.1644
14848/40000 [==========>...................] - ETA: 14s - loss: 2.2268 - accuracy: 0.1645
15104/40000 [==========>...................] - ETA: 13s - loss: 2.2261 - accuracy: 0.1651
15360/40000 [==========>...................] - ETA: 13s - loss: 2.2259 - accuracy: 0.1653
15616/40000 [==========>...................] - ETA: 13s - loss: 2.2256 - accuracy: 0.1655
15872/40000 [==========>...................] - ETA: 13s - loss: 2.2257 - accuracy: 0.1649
16128/40000 [===========>..................] - ETA: 13s - loss: 2.2251 - accuracy: 0.1655
16384/40000 [===========>..................] - ETA: 13s - loss: 2.2251 - accuracy: 0.1651
16640/40000 [===========>..................] - ETA: 13s - loss: 2.2249 - accuracy: 0.1647
16896/40000 [===========>..................] - ETA: 12s - loss: 2.2251 - accuracy: 0.1644
17152/40000 [===========>..................] - ETA: 12s - loss: 2.2251 - accuracy: 0.1649
17408/40000 [============>.................] - ETA: 12s - loss: 2.2255 - accuracy: 0.1646
17664/40000 [============>.................] - ETA: 12s - loss: 2.2256 - accuracy: 0.1647
17920/40000 [============>.................] - ETA: 12s - loss: 2.2259 - accuracy: 0.1644
18176/40000 [============>.................] - ETA: 12s - loss: 2.2262 - accuracy: 0.1644
18432/40000 [============>.................] - ETA: 12s - loss: 2.2264 - accuracy: 0.1644
18688/40000 [=============>................] - ETA: 11s - loss: 2.2265 - accuracy: 0.1642
18944/40000 [=============>................] - ETA: 11s - loss: 2.2268 - accuracy: 0.1642
19200/40000 [=============>................] - ETA: 11s - loss: 2.2266 - accuracy: 0.1644
19456/40000 [=============>................] - ETA: 11s - loss: 2.2269 - accuracy: 0.1640
19712/40000 [=============>................] - ETA: 11s - loss: 2.2270 - accuracy: 0.1641
19968/40000 [=============>................] - ETA: 11s - loss: 2.2269 - accuracy: 0.1642
20224/40000 [==============>...............] - ETA: 11s - loss: 2.2267 - accuracy: 0.1645
20480/40000 [==============>...............] - ETA: 10s - loss: 2.2267 - accuracy: 0.1643
20736/40000 [==============>...............] - ETA: 10s - loss: 2.2262 - accuracy: 0.1645
20992/40000 [==============>...............] - ETA: 10s - loss: 2.2257 - accuracy: 0.1646
21248/40000 [==============>...............] - ETA: 10s - loss: 2.2253 - accuracy: 0.1646
21504/40000 [===============>..............] - ETA: 10s - loss: 2.2255 - accuracy: 0.1645
21760/40000 [===============>..............] - ETA: 10s - loss: 2.2258 - accuracy: 0.1645
22016/40000 [===============>..............] - ETA: 10s - loss: 2.2255 - accuracy: 0.1645
