[[0 0 1 0 1 1 0]
 [0 0 1 0 1 0 1]
 [0 0 0 0 1 0 1]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0]]
['input', 'conv1x1-bn-relu', 'conv1x1-bn-relu', 'maxpool3x3', 'maxpool3x3', 'maxpool3x3', 'output']
Train on 40000 samples, validate on 10000 samples
Epoch 1/108
  256/40000 [..............................] - ETA: 10:08 - loss: 3.0611 - accuracy: 0.0547
 8192/40000 [=====>........................] - ETA: 17s - loss: 1.9909 - accuracy: 0.2042
 8448/40000 [=====>........................] - ETA: 17s - loss: 1.9910 - accuracy: 0.2024
 8704/40000 [=====>........................] - ETA: 17s - loss: 1.9924 - accuracy: 0.2028
 8960/40000 [=====>........................] - ETA: 17s - loss: 1.9951 - accuracy: 0.2025
 9216/40000 [=====>........................] - ETA: 17s - loss: 1.9940 - accuracy: 0.2037
 9472/40000 [======>.......................] - ETA: 16s - loss: 1.9930 - accuracy: 0.2039
 9728/40000 [======>.......................] - ETA: 16s - loss: 1.9939 - accuracy: 0.2044
 9984/40000 [======>.......................] - ETA: 16s - loss: 1.9941 - accuracy: 0.2040
10240/40000 [======>.......................] - ETA: 16s - loss: 1.9956 - accuracy: 0.2037
10496/40000 [======>.......................] - ETA: 16s - loss: 1.9946 - accuracy: 0.2041
10752/40000 [=======>......................] - ETA: 16s - loss: 1.9944 - accuracy: 0.2052
11008/40000 [=======>......................] - ETA: 16s - loss: 1.9947 - accuracy: 0.2051
11264/40000 [=======>......................] - ETA: 15s - loss: 1.9959 - accuracy: 0.2046
11520/40000 [=======>......................] - ETA: 15s - loss: 1.9957 - accuracy: 0.2039
11776/40000 [=======>......................] - ETA: 15s - loss: 1.9969 - accuracy: 0.2035
12032/40000 [========>.....................] - ETA: 15s - loss: 1.9964 - accuracy: 0.2040
12288/40000 [========>.....................] - ETA: 15s - loss: 1.9957 - accuracy: 0.2045
12544/40000 [========>.....................] - ETA: 15s - loss: 1.9959 - accuracy: 0.2049
12800/40000 [========>.....................] - ETA: 15s - loss: 1.9966 - accuracy: 0.2042
13056/40000 [========>.....................] - ETA: 14s - loss: 1.9967 - accuracy: 0.2034
13312/40000 [========>.....................] - ETA: 14s - loss: 1.9979 - accuracy: 0.2027
13568/40000 [=========>....................] - ETA: 14s - loss: 1.9978 - accuracy: 0.2030
13824/40000 [=========>....................] - ETA: 14s - loss: 1.9975 - accuracy: 0.2031
14080/40000 [=========>....................] - ETA: 14s - loss: 1.9978 - accuracy: 0.2033
14336/40000 [=========>....................] - ETA: 14s - loss: 1.9971 - accuracy: 0.2036
14592/40000 [=========>....................] - ETA: 14s - loss: 1.9973 - accuracy: 0.2034
14848/40000 [==========>...................] - ETA: 13s - loss: 1.9967 - accuracy: 0.2038
15104/40000 [==========>...................] - ETA: 13s - loss: 1.9971 - accuracy: 0.2033
15360/40000 [==========>...................] - ETA: 13s - loss: 1.9974 - accuracy: 0.2033
15616/40000 [==========>...................] - ETA: 13s - loss: 1.9970 - accuracy: 0.2028
15872/40000 [==========>...................] - ETA: 13s - loss: 1.9966 - accuracy: 0.2025
16128/40000 [===========>..................] - ETA: 13s - loss: 1.9959 - accuracy: 0.2029
16384/40000 [===========>..................] - ETA: 13s - loss: 1.9963 - accuracy: 0.2026
16640/40000 [===========>..................] - ETA: 12s - loss: 1.9972 - accuracy: 0.2017
16896/40000 [===========>..................] - ETA: 12s - loss: 1.9970 - accuracy: 0.2015
17152/40000 [===========>..................] - ETA: 12s - loss: 1.9973 - accuracy: 0.2013
17408/40000 [============>.................] - ETA: 12s - loss: 1.9977 - accuracy: 0.2011
17664/40000 [============>.................] - ETA: 12s - loss: 1.9978 - accuracy: 0.2013
17920/40000 [============>.................] - ETA: 12s - loss: 1.9983 - accuracy: 0.2012
18176/40000 [============>.................] - ETA: 12s - loss: 1.9978 - accuracy: 0.2014
18432/40000 [============>.................] - ETA: 11s - loss: 1.9975 - accuracy: 0.2017
18688/40000 [=============>................] - ETA: 11s - loss: 1.9979 - accuracy: 0.2016
18944/40000 [=============>................] - ETA: 11s - loss: 1.9980 - accuracy: 0.2015
19200/40000 [=============>................] - ETA: 11s - loss: 1.9976 - accuracy: 0.2020
19456/40000 [=============>................] - ETA: 11s - loss: 1.9963 - accuracy: 0.2023
19712/40000 [=============>................] - ETA: 11s - loss: 1.9963 - accuracy: 0.2023
19968/40000 [=============>................] - ETA: 11s - loss: 1.9965 - accuracy: 0.2026
20224/40000 [==============>...............] - ETA: 10s - loss: 1.9971 - accuracy: 0.2022
20480/40000 [==============>...............] - ETA: 10s - loss: 1.9981 - accuracy: 0.2017
20736/40000 [==============>...............] - ETA: 10s - loss: 1.9979 - accuracy: 0.2018
20992/40000 [==============>...............] - ETA: 10s - loss: 1.9983 - accuracy: 0.2015
21248/40000 [==============>...............] - ETA: 10s - loss: 1.9989 - accuracy: 0.2014
21504/40000 [===============>..............] - ETA: 10s - loss: 1.9991 - accuracy: 0.2013
21760/40000 [===============>..............] - ETA: 10s - loss: 1.9988 - accuracy: 0.2011
22016/40000 [===============>..............] - ETA: 10s - loss: 1.9988 - accuracy: 0.2013
22272/40000 [===============>..............] - ETA: 9s - loss: 1.9989 - accuracy: 0.2009 
22528/40000 [===============>..............] - ETA: 9s - loss: 1.9991 - accuracy: 0.2012
22784/40000 [================>.............] - ETA: 9s - loss: 1.9990 - accuracy: 0.2012
23040/40000 [================>.............] - ETA: 9s - loss: 1.9985 - accuracy: 0.2013
23296/40000 [================>.............] - ETA: 9s - loss: 1.9986 - accuracy: 0.2012
23552/40000 [================>.............] - ETA: 9s - loss: 1.9990 - accuracy: 0.2011
23808/40000 [================>.............] - ETA: 9s - loss: 1.9990 - accuracy: 0.2012
24064/40000 [=================>............] - ETA: 8s - loss: 1.9990 - accuracy: 0.2010
24320/40000 [=================>............] - ETA: 8s - loss: 1.9989 - accuracy: 0.2012
24576/40000 [=================>............] - ETA: 8s - loss: 1.9984 - accuracy: 0.2015
24832/40000 [=================>............] - ETA: 8s - loss: 1.9981 - accuracy: 0.2016
25088/40000 [=================>............] - ETA: 8s - loss: 1.9980 - accuracy: 0.2020
25344/40000 [==================>...........] - ETA: 8s - loss: 1.9979 - accuracy: 0.2022
25600/40000 [==================>...........] - ETA: 8s - loss: 1.9981 - accuracy: 0.2023
25856/40000 [==================>...........] - ETA: 7s - loss: 1.9983 - accuracy: 0.2025
26112/40000 [==================>...........] - ETA: 7s - loss: 1.9988 - accuracy: 0.2027
26368/40000 [==================>...........] - ETA: 7s - loss: 1.9989 - accuracy: 0.2030
26624/40000 [==================>...........] - ETA: 7s - loss: 1.9989 - accuracy: 0.2032
26880/40000 [===================>..........] - ETA: 7s - loss: 1.9993 - accuracy: 0.2029
27136/40000 [===================>..........] - ETA: 7s - loss: 1.9987 - accuracy: 0.2029
27392/40000 [===================>..........] - ETA: 7s - loss: 1.9984 - accuracy: 0.2031
27648/40000 [===================>..........] - ETA: 6s - loss: 1.9985 - accuracy: 0.2032
27904/40000 [===================>..........] - ETA: 6s - loss: 1.9979 - accuracy: 0.2034
28160/40000 [====================>.........] - ETA: 6s - loss: 1.9984 - accuracy: 0.2030
28416/40000 [====================>.........] - ETA: 6s - loss: 1.9987 - accuracy: 0.2028
28672/40000 [====================>.........] - ETA: 6s - loss: 1.9987 - accuracy: 0.2026
28928/40000 [====================>.........] - ETA: 6s - loss: 1.9989 - accuracy: 0.2026
29184/40000 [====================>.........] - ETA: 6s - loss: 1.9990 - accuracy: 0.2026
29440/40000 [=====================>........] - ETA: 5s - loss: 1.9991 - accuracy: 0.2026
29696/40000 [=====================>........] - ETA: 5s - loss: 1.9989 - accuracy: 0.2030
29952/40000 [=====================>........] - ETA: 5s - loss: 1.9992 - accuracy: 0.2028
30208/40000 [=====================>........] - ETA: 5s - loss: 1.9993 - accuracy: 0.2024
30464/40000 [=====================>........] - ETA: 5s - loss: 1.9998 - accuracy: 0.2021
30720/40000 [======================>.......] - ETA: 5s - loss: 1.9997 - accuracy: 0.2025
30976/40000 [======================>.......] - ETA: 5s - loss: 1.9992 - accuracy: 0.2026
31232/40000 [======================>.......] - ETA: 4s - loss: 1.9996 - accuracy: 0.2025
31488/40000 [======================>.......] - ETA: 4s - loss: 1.9997 - accuracy: 0.2026
31744/40000 [======================>.......] - ETA: 4s - loss: 1.9998 - accuracy: 0.2027
32000/40000 [=======================>......] - ETA: 4s - loss: 1.9994 - accuracy: 0.2028
32256/40000 [=======================>......] - ETA: 4s - loss: 1.9995 - accuracy: 0.2029
32512/40000 [=======================>......] - ETA: 4s - loss: 1.9998 - accuracy: 0.2027
32768/40000 [=======================>......] - ETA: 4s - loss: 2.0000 - accuracy: 0.2022
33024/40000 [=======================>......] - ETA: 3s - loss: 2.0000 - accuracy: 0.2027
33280/40000 [=======================>......] - ETA: 3s - loss: 1.9996 - accuracy: 0.2028
33536/40000 [========================>.....] - ETA: 3s - loss: 1.9989 - accuracy: 0.2029
33792/40000 [========================>.....] - ETA: 3s - loss: 1.9995 - accuracy: 0.2025
34048/40000 [========================>.....] - ETA: 3s - loss: 1.9995 - accuracy: 0.2024
34304/40000 [========================>.....] - ETA: 3s - loss: 1.9991 - accuracy: 0.2027
34560/40000 [========================>.....] - ETA: 3s - loss: 1.9989 - accuracy: 0.2027
34816/40000 [=========================>....] - ETA: 2s - loss: 1.9987 - accuracy: 0.2028
35072/40000 [=========================>....] - ETA: 2s - loss: 1.9985 - accuracy: 0.2026
35328/40000 [=========================>....] - ETA: 2s - loss: 1.9986 - accuracy: 0.2028
35584/40000 [=========================>....] - ETA: 2s - loss: 1.9988 - accuracy: 0.2028
35840/40000 [=========================>....] - ETA: 2s - loss: 1.9991 - accuracy: 0.2027
36096/40000 [==========================>...] - ETA: 2s - loss: 1.9993 - accuracy: 0.2026
36352/40000 [==========================>...] - ETA: 2s - loss: 1.9993 - accuracy: 0.2024
36608/40000 [==========================>...] - ETA: 1s - loss: 1.9994 - accuracy: 0.2023
36864/40000 [==========================>...] - ETA: 1s - loss: 1.9997 - accuracy: 0.2022
37120/40000 [==========================>...] - ETA: 1s - loss: 1.9994 - accuracy: 0.2022
37376/40000 [===========================>..] - ETA: 1s - loss: 1.9994 - accuracy: 0.2021
37632/40000 [===========================>..] - ETA: 1s - loss: 1.9993 - accuracy: 0.2024
37888/40000 [===========================>..] - ETA: 1s - loss: 1.9993 - accuracy: 0.2023
38144/40000 [===========================>..] - ETA: 1s - loss: 1.9993 - accuracy: 0.2023
38400/40000 [===========================>..] - ETA: 0s - loss: 1.9991 - accuracy: 0.2027
38656/40000 [===========================>..] - ETA: 0s - loss: 1.9986 - accuracy: 0.2026
38912/40000 [============================>.] - ETA: 0s - loss: 1.9987 - accuracy: 0.2024
39168/40000 [============================>.] - ETA: 0s - loss: 1.9986 - accuracy: 0.2024
39424/40000 [============================>.] - ETA: 0s - loss: 1.9985 - accuracy: 0.2026
39680/40000 [============================>.] - ETA: 0s - loss: 1.9979 - accuracy: 0.2027
39936/40000 [============================>.] - ETA: 0s - loss: 1.9978 - accuracy: 0.2027
40000/40000 [==============================] - 24s 597us/sample - loss: 1.9979 - accuracy: 0.2027 - val_loss: 1.9941 - val_accuracy: 0.2109
Epoch 18/108

  256/40000 [..............................] - ETA: 22s - loss: 2.0489 - accuracy: 0.1602
  512/40000 [..............................] - ETA: 22s - loss: 2.0239 - accuracy: 0.1973
  768/40000 [..............................] - ETA: 21s - loss: 2.0227 - accuracy: 0.2005
 1024/40000 [..............................] - ETA: 21s - loss: 2.0199 - accuracy: 0.2002
 1280/40000 [..............................] - ETA: 21s - loss: 2.0097 - accuracy: 0.2164
 1536/40000 [>.............................] - ETA: 21s - loss: 2.0009 - accuracy: 0.2194
 1792/40000 [>.............................] - ETA: 21s - loss: 1.9964 - accuracy: 0.2199
 2048/40000 [>.............................] - ETA: 21s - loss: 2.0032 - accuracy: 0.2158
 2304/40000 [>.............................] - ETA: 21s - loss: 1.9991 - accuracy: 0.2161
 2560/40000 [>.............................] - ETA: 20s - loss: 2.0032 - accuracy: 0.2160
 2816/40000 [=>............................] - ETA: 20s - loss: 1.9942 - accuracy: 0.2173
 3072/40000 [=>............................] - ETA: 20s - loss: 1.9917 - accuracy: 0.2161
 3328/40000 [=>............................] - ETA: 20s - loss: 1.9947 - accuracy: 0.2139
 3584/40000 [=>............................] - ETA: 20s - loss: 1.9946 - accuracy: 0.2112
 3840/40000 [=>............................] - ETA: 20s - loss: 1.9975 - accuracy: 0.2115
 4096/40000 [==>...........................] - ETA: 20s - loss: 1.9970 - accuracy: 0.2119
 4352/40000 [==>...........................] - ETA: 19s - loss: 1.9992 - accuracy: 0.2114
 4608/40000 [==>...........................] - ETA: 19s - loss: 1.9975 - accuracy: 0.2105
 4864/40000 [==>...........................] - ETA: 19s - loss: 1.9958 - accuracy: 0.2091
 5120/40000 [==>...........................] - ETA: 19s - loss: 1.9956 - accuracy: 0.2102
 5376/40000 [===>..........................] - ETA: 19s - loss: 1.9945 - accuracy: 0.2106
 5632/40000 [===>..........................] - ETA: 19s - loss: 1.9957 - accuracy: 0.2109
 5888/40000 [===>..........................] - ETA: 19s - loss: 1.9960 - accuracy: 0.2114
 6144/40000 [===>..........................] - ETA: 18s - loss: 1.9958 - accuracy: 0.2122
 6400/40000 [===>..........................] - ETA: 18s - loss: 1.9959 - accuracy: 0.2128
 6656/40000 [===>..........................] - ETA: 18s - loss: 1.9969 - accuracy: 0.2127
 6912/40000 [====>.........................] - ETA: 18s - loss: 1.9972 - accuracy: 0.2125
 7168/40000 [====>.........................] - ETA: 18s - loss: 1.9989 - accuracy: 0.2111
 7424/40000 [====>.........................] - ETA: 18s - loss: 2.0000 - accuracy: 0.2107
 7680/40000 [====>.........................] - ETA: 18s - loss: 2.0009 - accuracy: 0.2096
 7936/40000 [====>.........................] - ETA: 17s - loss: 2.0009 - accuracy: 0.2097
 8192/40000 [=====>........................] - ETA: 17s - loss: 2.0006 - accuracy: 0.2096
 8448/40000 [=====>........................] - ETA: 17s - loss: 2.0012 - accuracy: 0.2086
 8704/40000 [=====>........................] - ETA: 17s - loss: 1.9997 - accuracy: 0.2091
 8960/40000 [=====>........................] - ETA: 17s - loss: 1.9986 - accuracy: 0.2096
 9216/40000 [=====>........................] - ETA: 17s - loss: 1.9975 - accuracy: 0.2108
 9472/40000 [======>.......................] - ETA: 17s - loss: 1.9959 - accuracy: 0.2117
 9728/40000 [======>.......................] - ETA: 16s - loss: 1.9957 - accuracy: 0.2105
 9984/40000 [======>.......................] - ETA: 16s - loss: 1.9952 - accuracy: 0.2111
10240/40000 [======>.......................] - ETA: 16s - loss: 1.9942 - accuracy: 0.2116
10496/40000 [======>.......................] - ETA: 16s - loss: 1.9951 - accuracy: 0.2115
10752/40000 [=======>......................] - ETA: 16s - loss: 1.9933 - accuracy: 0.2134
11008/40000 [=======>......................] - ETA: 16s - loss: 1.9934 - accuracy: 0.2128
11264/40000 [=======>......................] - ETA: 16s - loss: 1.9931 - accuracy: 0.2126
11520/40000 [=======>......................] - ETA: 15s - loss: 1.9929 - accuracy: 0.2127
11776/40000 [=======>......................] - ETA: 15s - loss: 1.9925 - accuracy: 0.2126
12032/40000 [========>.....................] - ETA: 15s - loss: 1.9927 - accuracy: 0.2133
12288/40000 [========>.....................] - ETA: 15s - loss: 1.9938 - accuracy: 0.2129
12544/40000 [========>.....................] - ETA: 15s - loss: 1.9940 - accuracy: 0.2125
12800/40000 [========>.....................] - ETA: 15s - loss: 1.9943 - accuracy: 0.2123
13056/40000 [========>.....................] - ETA: 15s - loss: 1.9938 - accuracy: 0.2117
13312/40000 [========>.....................] - ETA: 14s - loss: 1.9930 - accuracy: 0.2110
13568/40000 [=========>....................] - ETA: 14s - loss: 1.9944 - accuracy: 0.2110
13824/40000 [=========>....................] - ETA: 14s - loss: 1.9938 - accuracy: 0.2117
14080/40000 [=========>....................] - ETA: 14s - loss: 1.9936 - accuracy: 0.2114
14336/40000 [=========>....................] - ETA: 14s - loss: 1.9942 - accuracy: 0.2118
14592/40000 [=========>....................] - ETA: 14s - loss: 1.9939 - accuracy: 0.2116
14848/40000 [==========>...................] - ETA: 14s - loss: 1.9947 - accuracy: 0.2117
15104/40000 [==========>...................] - ETA: 13s - loss: 1.9966 - accuracy: 0.2114
15360/40000 [==========>...................] - ETA: 13s - loss: 1.9961 - accuracy: 0.2118
15616/40000 [==========>...................] - ETA: 13s - loss: 1.9960 - accuracy: 0.2122
15872/40000 [==========>...................] - ETA: 13s - loss: 1.9969 - accuracy: 0.2118
16128/40000 [===========>..................] - ETA: 13s - loss: 1.9965 - accuracy: 0.2116
16384/40000 [===========>..................] - ETA: 13s - loss: 1.9965 - accuracy: 0.2118
16640/40000 [===========>..................] - ETA: 13s - loss: 1.9969 - accuracy: 0.2114
16896/40000 [===========>..................] - ETA: 12s - loss: 1.9964 - accuracy: 0.2111
17152/40000 [===========>..................] - ETA: 12s - loss: 1.9965 - accuracy: 0.2106
17408/40000 [============>.................] - ETA: 12s - loss: 1.9973 - accuracy: 0.2102
17664/40000 [============>.................] - ETA: 12s - loss: 1.9974 - accuracy: 0.2105
17920/40000 [============>.................] - ETA: 12s - loss: 1.9978 - accuracy: 0.2100
18176/40000 [============>.................] - ETA: 12s - loss: 1.9973 - accuracy: 0.2102
18432/40000 [============>.................] - ETA: 12s - loss: 1.9970 - accuracy: 0.2100
18688/40000 [=============>................] - ETA: 11s - loss: 1.9968 - accuracy: 0.2098
18944/40000 [=============>................] - ETA: 11s - loss: 1.9970 - accuracy: 0.2094
19200/40000 [=============>................] - ETA: 11s - loss: 1.9958 - accuracy: 0.2096
19456/40000 [=============>................] - ETA: 11s - loss: 1.9955 - accuracy: 0.2096
19712/40000 [=============>................] - ETA: 11s - loss: 1.9952 - accuracy: 0.2100
19968/40000 [=============>................] - ETA: 11s - loss: 1.9955 - accuracy: 0.2099
20224/40000 [==============>...............] - ETA: 11s - loss: 1.9962 - accuracy: 0.2094
20480/40000 [==============>...............] - ETA: 10s - loss: 1.9964 - accuracy: 0.2089
20736/40000 [==============>...............] - ETA: 10s - loss: 1.9958 - accuracy: 0.2095
20992/40000 [==============>...............] - ETA: 10s - loss: 1.9952 - accuracy: 0.2095
21248/40000 [==============>...............] - ETA: 10s - loss: 1.9949 - accuracy: 0.2100
21504/40000 [===============>..............] - ETA: 10s - loss: 1.9954 - accuracy: 0.2102
21760/40000 [===============>..............] - ETA: 10s - loss: 1.9958 - accuracy: 0.2099
22016/40000 [===============>..............] - ETA: 10s - loss: 1.9960 - accuracy: 0.2096
22272/40000 [===============>..............] - ETA: 9s - loss: 1.9964 - accuracy: 0.2092 
22528/40000 [===============>..............] - ETA: 9s - loss: 1.9962 - accuracy: 0.2092
22784/40000 [================>.............] - ETA: 9s - loss: 1.9961 - accuracy: 0.2093
23040/40000 [================>.............] - ETA: 9s - loss: 1.9963 - accuracy: 0.2088
23296/40000 [================>.............] - ETA: 9s - loss: 1.9965 - accuracy: 0.2088
23552/40000 [================>.............] - ETA: 9s - loss: 1.9966 - accuracy: 0.2092
23808/40000 [================>.............] - ETA: 9s - loss: 1.9966 - accuracy: 0.2091
24064/40000 [=================>............] - ETA: 8s - loss: 1.9973 - accuracy: 0.2089
24320/40000 [=================>............] - ETA: 8s - loss: 1.9969 - accuracy: 0.2089
24576/40000 [=================>............] - ETA: 8s - loss: 1.9972 - accuracy: 0.2085
24832/40000 [=================>............] - ETA: 8s - loss: 1.9975 - accuracy: 0.2086
25088/40000 [=================>............] - ETA: 8s - loss: 1.9976 - accuracy: 0.2090
25344/40000 [==================>...........] - ETA: 8s - loss: 1.9980 - accuracy: 0.2084
25600/40000 [==================>...........] - ETA: 8s - loss: 1.9982 - accuracy: 0.2084
25856/40000 [==================>...........] - ETA: 7s - loss: 1.9979 - accuracy: 0.2088
26112/40000 [==================>...........] - ETA: 7s - loss: 1.9983 - accuracy: 0.2087
26368/40000 [==================>...........] - ETA: 7s - loss: 1.9985 - accuracy: 0.2086
26624/40000 [==================>...........] - ETA: 7s - loss: 1.9985 - accuracy: 0.2087
26880/40000 [===================>..........] - ETA: 7s - loss: 1.9988 - accuracy: 0.2084
27136/40000 [===================>..........] - ETA: 7s - loss: 1.9986 - accuracy: 0.2082
27392/40000 [===================>..........] - ETA: 7s - loss: 1.9982 - accuracy: 0.2081
27648/40000 [===================>..........] - ETA: 6s - loss: 1.9983 - accuracy: 0.2079
27904/40000 [===================>..........] - ETA: 6s - loss: 1.9981 - accuracy: 0.2081
28160/40000 [====================>.........] - ETA: 6s - loss: 1.9975 - accuracy: 0.2078
28416/40000 [====================>.........] - ETA: 6s - loss: 1.9978 - accuracy: 0.2077
28672/40000 [====================>.........] - ETA: 6s - loss: 1.9975 - accuracy: 0.2075
28928/40000 [====================>.........] - ETA: 6s - loss: 1.9974 - accuracy: 0.2074
29184/40000 [====================>.........] - ETA: 6s - loss: 1.9974 - accuracy: 0.2073
29440/40000 [=====================>........] - ETA: 5s - loss: 1.9975 - accuracy: 0.2071
29696/40000 [=====================>........] - ETA: 5s - loss: 1.9980 - accuracy: 0.2071
29952/40000 [=====================>........] - ETA: 5s - loss: 1.9978 - accuracy: 0.2067
30208/40000 [=====================>........] - ETA: 5s - loss: 1.9979 - accuracy: 0.2065
30464/40000 [=====================>........] - ETA: 5s - loss: 1.9976 - accuracy: 0.2062
30720/40000 [======================>.......] - ETA: 5s - loss: 1.9978 - accuracy: 0.2061
30976/40000 [======================>.......] - ETA: 5s - loss: 1.9973 - accuracy: 0.2061
31232/40000 [======================>.......] - ETA: 4s - loss: 1.9974 - accuracy: 0.2059
31488/40000 [======================>.......] - ETA: 4s - loss: 1.9968 - accuracy: 0.2061
31744/40000 [======================>.......] - ETA: 4s - loss: 1.9973 - accuracy: 0.2059
32000/40000 [=======================>......] - ETA: 4s - loss: 1.9980 - accuracy: 0.2052
32256/40000 [=======================>......] - ETA: 4s - loss: 1.9981 - accuracy: 0.2055
32512/40000 [=======================>......] - ETA: 4s - loss: 1.9977 - accuracy: 0.2054
