[[0 0 0 1 1 1 0]
 [0 0 0 1 0 1 1]
 [0 0 0 1 0 1 1]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0]]
['input', 'conv1x1-bn-relu', 'conv1x1-bn-relu', 'maxpool3x3', 'conv1x1-bn-relu', 'conv3x3-bn-relu', 'output']
Train on 40000 samples, validate on 10000 samples
Epoch 1/100
  256/40000 [..............................] - ETA: 10:40 - loss: 2.4413 - accuracy: 0.0859
24064/40000 [=================>............] - ETA: 12s - loss: 0.8587 - accuracy: 0.6916
24320/40000 [=================>............] - ETA: 11s - loss: 0.8585 - accuracy: 0.6915
24576/40000 [=================>............] - ETA: 11s - loss: 0.8607 - accuracy: 0.6910
24832/40000 [=================>............] - ETA: 11s - loss: 0.8603 - accuracy: 0.6915
25088/40000 [=================>............] - ETA: 11s - loss: 0.8606 - accuracy: 0.6912
25344/40000 [==================>...........] - ETA: 11s - loss: 0.8600 - accuracy: 0.6912
25600/40000 [==================>...........] - ETA: 10s - loss: 0.8596 - accuracy: 0.6915
25856/40000 [==================>...........] - ETA: 10s - loss: 0.8610 - accuracy: 0.6909
26112/40000 [==================>...........] - ETA: 10s - loss: 0.8619 - accuracy: 0.6908
26368/40000 [==================>...........] - ETA: 10s - loss: 0.8619 - accuracy: 0.6912
26624/40000 [==================>...........] - ETA: 10s - loss: 0.8625 - accuracy: 0.6911
26880/40000 [===================>..........] - ETA: 10s - loss: 0.8634 - accuracy: 0.6907
27136/40000 [===================>..........] - ETA: 9s - loss: 0.8641 - accuracy: 0.6902 
27392/40000 [===================>..........] - ETA: 9s - loss: 0.8640 - accuracy: 0.6905
27648/40000 [===================>..........] - ETA: 9s - loss: 0.8652 - accuracy: 0.6901
27904/40000 [===================>..........] - ETA: 9s - loss: 0.8647 - accuracy: 0.6901
28160/40000 [====================>.........] - ETA: 9s - loss: 0.8654 - accuracy: 0.6902
28416/40000 [====================>.........] - ETA: 8s - loss: 0.8661 - accuracy: 0.6900
28672/40000 [====================>.........] - ETA: 8s - loss: 0.8663 - accuracy: 0.6901
28928/40000 [====================>.........] - ETA: 8s - loss: 0.8660 - accuracy: 0.6902
29184/40000 [====================>.........] - ETA: 8s - loss: 0.8657 - accuracy: 0.6905
29440/40000 [=====================>........] - ETA: 8s - loss: 0.8661 - accuracy: 0.6904
29696/40000 [=====================>........] - ETA: 7s - loss: 0.8658 - accuracy: 0.6904
29952/40000 [=====================>........] - ETA: 7s - loss: 0.8648 - accuracy: 0.6908
30208/40000 [=====================>........] - ETA: 7s - loss: 0.8645 - accuracy: 0.6909
30464/40000 [=====================>........] - ETA: 7s - loss: 0.8643 - accuracy: 0.6912
30720/40000 [======================>.......] - ETA: 7s - loss: 0.8644 - accuracy: 0.6913
30976/40000 [======================>.......] - ETA: 6s - loss: 0.8644 - accuracy: 0.6913
31232/40000 [======================>.......] - ETA: 6s - loss: 0.8642 - accuracy: 0.6914
31488/40000 [======================>.......] - ETA: 6s - loss: 0.8628 - accuracy: 0.6918
31744/40000 [======================>.......] - ETA: 6s - loss: 0.8630 - accuracy: 0.6914
32000/40000 [=======================>......] - ETA: 6s - loss: 0.8635 - accuracy: 0.6910
32256/40000 [=======================>......] - ETA: 5s - loss: 0.8635 - accuracy: 0.6912
32512/40000 [=======================>......] - ETA: 5s - loss: 0.8627 - accuracy: 0.6915
32768/40000 [=======================>......] - ETA: 5s - loss: 0.8625 - accuracy: 0.6916
33024/40000 [=======================>......] - ETA: 5s - loss: 0.8627 - accuracy: 0.6915
33280/40000 [=======================>......] - ETA: 5s - loss: 0.8628 - accuracy: 0.6915
33536/40000 [========================>.....] - ETA: 4s - loss: 0.8632 - accuracy: 0.6913
33792/40000 [========================>.....] - ETA: 4s - loss: 0.8635 - accuracy: 0.6911
34048/40000 [========================>.....] - ETA: 4s - loss: 0.8635 - accuracy: 0.6910
34304/40000 [========================>.....] - ETA: 4s - loss: 0.8638 - accuracy: 0.6909
34560/40000 [========================>.....] - ETA: 4s - loss: 0.8636 - accuracy: 0.6909
34816/40000 [=========================>....] - ETA: 3s - loss: 0.8643 - accuracy: 0.6909
35072/40000 [=========================>....] - ETA: 3s - loss: 0.8647 - accuracy: 0.6908
35328/40000 [=========================>....] - ETA: 3s - loss: 0.8648 - accuracy: 0.6906
35584/40000 [=========================>....] - ETA: 3s - loss: 0.8646 - accuracy: 0.6906
35840/40000 [=========================>....] - ETA: 3s - loss: 0.8649 - accuracy: 0.6905
36096/40000 [==========================>...] - ETA: 2s - loss: 0.8647 - accuracy: 0.6906
36352/40000 [==========================>...] - ETA: 2s - loss: 0.8649 - accuracy: 0.6904
36608/40000 [==========================>...] - ETA: 2s - loss: 0.8652 - accuracy: 0.6902
36864/40000 [==========================>...] - ETA: 2s - loss: 0.8653 - accuracy: 0.6902
37120/40000 [==========================>...] - ETA: 2s - loss: 0.8657 - accuracy: 0.6901
37376/40000 [===========================>..] - ETA: 2s - loss: 0.8650 - accuracy: 0.6903
37632/40000 [===========================>..] - ETA: 1s - loss: 0.8649 - accuracy: 0.6903
37888/40000 [===========================>..] - ETA: 1s - loss: 0.8648 - accuracy: 0.6905
38144/40000 [===========================>..] - ETA: 1s - loss: 0.8646 - accuracy: 0.6906
38400/40000 [===========================>..] - ETA: 1s - loss: 0.8650 - accuracy: 0.6903
38656/40000 [===========================>..] - ETA: 1s - loss: 0.8655 - accuracy: 0.6904
38912/40000 [============================>.] - ETA: 0s - loss: 0.8648 - accuracy: 0.6907
39168/40000 [============================>.] - ETA: 0s - loss: 0.8650 - accuracy: 0.6906
39424/40000 [============================>.] - ETA: 0s - loss: 0.8652 - accuracy: 0.6906
39680/40000 [============================>.] - ETA: 0s - loss: 0.8654 - accuracy: 0.6905
39936/40000 [============================>.] - ETA: 0s - loss: 0.8658 - accuracy: 0.6905
40000/40000 [==============================] - 33s 821us/sample - loss: 0.8659 - accuracy: 0.6905 - val_loss: 0.9025 - val_accuracy: 0.6755
Epoch 15/100

  256/40000 [..............................] - ETA: 31s - loss: 0.9388 - accuracy: 0.6641
  512/40000 [..............................] - ETA: 30s - loss: 0.8570 - accuracy: 0.7051
  768/40000 [..............................] - ETA: 30s - loss: 0.8433 - accuracy: 0.7096
 1024/40000 [..............................] - ETA: 30s - loss: 0.8590 - accuracy: 0.6934
 1280/40000 [..............................] - ETA: 29s - loss: 0.8619 - accuracy: 0.6938
 1536/40000 [>.............................] - ETA: 29s - loss: 0.8623 - accuracy: 0.6895
 1792/40000 [>.............................] - ETA: 29s - loss: 0.8642 - accuracy: 0.6897
 2048/40000 [>.............................] - ETA: 29s - loss: 0.8720 - accuracy: 0.6846
 2304/40000 [>.............................] - ETA: 28s - loss: 0.8694 - accuracy: 0.6897
 2560/40000 [>.............................] - ETA: 28s - loss: 0.8642 - accuracy: 0.6902
 2816/40000 [=>............................] - ETA: 28s - loss: 0.8651 - accuracy: 0.6893
 3072/40000 [=>............................] - ETA: 28s - loss: 0.8658 - accuracy: 0.6927
 3328/40000 [=>............................] - ETA: 28s - loss: 0.8655 - accuracy: 0.6908
 3584/40000 [=>............................] - ETA: 27s - loss: 0.8700 - accuracy: 0.6908
 3840/40000 [=>............................] - ETA: 27s - loss: 0.8703 - accuracy: 0.6904
 4096/40000 [==>...........................] - ETA: 27s - loss: 0.8692 - accuracy: 0.6914
 4352/40000 [==>...........................] - ETA: 27s - loss: 0.8681 - accuracy: 0.6891
 4608/40000 [==>...........................] - ETA: 27s - loss: 0.8656 - accuracy: 0.6903
 4864/40000 [==>...........................] - ETA: 26s - loss: 0.8675 - accuracy: 0.6883
 5120/40000 [==>...........................] - ETA: 26s - loss: 0.8678 - accuracy: 0.6875
 5376/40000 [===>..........................] - ETA: 26s - loss: 0.8665 - accuracy: 0.6892
 5632/40000 [===>..........................] - ETA: 26s - loss: 0.8629 - accuracy: 0.6918
 5888/40000 [===>..........................] - ETA: 26s - loss: 0.8678 - accuracy: 0.6909
 6144/40000 [===>..........................] - ETA: 25s - loss: 0.8696 - accuracy: 0.6893
 6400/40000 [===>..........................] - ETA: 25s - loss: 0.8702 - accuracy: 0.6878
 6656/40000 [===>..........................] - ETA: 25s - loss: 0.8686 - accuracy: 0.6884
 6912/40000 [====>.........................] - ETA: 25s - loss: 0.8686 - accuracy: 0.6882
 7168/40000 [====>.........................] - ETA: 25s - loss: 0.8686 - accuracy: 0.6888
 7424/40000 [====>.........................] - ETA: 25s - loss: 0.8698 - accuracy: 0.6893
 7680/40000 [====>.........................] - ETA: 24s - loss: 0.8709 - accuracy: 0.6887
 7936/40000 [====>.........................] - ETA: 24s - loss: 0.8681 - accuracy: 0.6898
 8192/40000 [=====>........................] - ETA: 24s - loss: 0.8690 - accuracy: 0.6899
 8448/40000 [=====>........................] - ETA: 24s - loss: 0.8695 - accuracy: 0.6900
 8704/40000 [=====>........................] - ETA: 24s - loss: 0.8694 - accuracy: 0.6903
 8960/40000 [=====>........................] - ETA: 23s - loss: 0.8686 - accuracy: 0.6902
 9216/40000 [=====>........................] - ETA: 23s - loss: 0.8683 - accuracy: 0.6892
 9472/40000 [======>.......................] - ETA: 23s - loss: 0.8679 - accuracy: 0.6893
 9728/40000 [======>.......................] - ETA: 23s - loss: 0.8688 - accuracy: 0.6891
 9984/40000 [======>.......................] - ETA: 23s - loss: 0.8691 - accuracy: 0.6895
10240/40000 [======>.......................] - ETA: 22s - loss: 0.8684 - accuracy: 0.6888
10496/40000 [======>.......................] - ETA: 22s - loss: 0.8689 - accuracy: 0.6889
10752/40000 [=======>......................] - ETA: 22s - loss: 0.8702 - accuracy: 0.6882
11008/40000 [=======>......................] - ETA: 22s - loss: 0.8704 - accuracy: 0.6886
11264/40000 [=======>......................] - ETA: 22s - loss: 0.8707 - accuracy: 0.6890
11520/40000 [=======>......................] - ETA: 21s - loss: 0.8730 - accuracy: 0.6881
11776/40000 [=======>......................] - ETA: 21s - loss: 0.8731 - accuracy: 0.6885
12032/40000 [========>.....................] - ETA: 21s - loss: 0.8717 - accuracy: 0.6889
12288/40000 [========>.....................] - ETA: 21s - loss: 0.8714 - accuracy: 0.6891
12544/40000 [========>.....................] - ETA: 21s - loss: 0.8719 - accuracy: 0.6889
12800/40000 [========>.....................] - ETA: 20s - loss: 0.8715 - accuracy: 0.6888
13056/40000 [========>.....................] - ETA: 20s - loss: 0.8713 - accuracy: 0.6888
13312/40000 [========>.....................] - ETA: 20s - loss: 0.8698 - accuracy: 0.6897
13568/40000 [=========>....................] - ETA: 20s - loss: 0.8685 - accuracy: 0.6901
13824/40000 [=========>....................] - ETA: 20s - loss: 0.8670 - accuracy: 0.6906
14080/40000 [=========>....................] - ETA: 19s - loss: 0.8659 - accuracy: 0.6905
14336/40000 [=========>....................] - ETA: 19s - loss: 0.8667 - accuracy: 0.6904
14592/40000 [=========>....................] - ETA: 19s - loss: 0.8661 - accuracy: 0.6907
14848/40000 [==========>...................] - ETA: 19s - loss: 0.8658 - accuracy: 0.6912
15104/40000 [==========>...................] - ETA: 19s - loss: 0.8671 - accuracy: 0.6909
15360/40000 [==========>...................] - ETA: 18s - loss: 0.8668 - accuracy: 0.6910
15616/40000 [==========>...................] - ETA: 18s - loss: 0.8664 - accuracy: 0.6909
15872/40000 [==========>...................] - ETA: 18s - loss: 0.8660 - accuracy: 0.6913
16128/40000 [===========>..................] - ETA: 18s - loss: 0.8668 - accuracy: 0.6910
16384/40000 [===========>..................] - ETA: 18s - loss: 0.8667 - accuracy: 0.6910
16640/40000 [===========>..................] - ETA: 17s - loss: 0.8655 - accuracy: 0.6915
16896/40000 [===========>..................] - ETA: 17s - loss: 0.8651 - accuracy: 0.6916
17152/40000 [===========>..................] - ETA: 17s - loss: 0.8644 - accuracy: 0.6916
17408/40000 [============>.................] - ETA: 17s - loss: 0.8660 - accuracy: 0.6912
17664/40000 [============>.................] - ETA: 17s - loss: 0.8661 - accuracy: 0.6911
17920/40000 [============>.................] - ETA: 16s - loss: 0.8647 - accuracy: 0.6912
18176/40000 [============>.................] - ETA: 16s - loss: 0.8651 - accuracy: 0.6915
18432/40000 [============>.................] - ETA: 16s - loss: 0.8641 - accuracy: 0.6919
18688/40000 [=============>................] - ETA: 16s - loss: 0.8639 - accuracy: 0.6920
18944/40000 [=============>................] - ETA: 16s - loss: 0.8624 - accuracy: 0.6923
19200/40000 [=============>................] - ETA: 15s - loss: 0.8599 - accuracy: 0.6931
19456/40000 [=============>................] - ETA: 15s - loss: 0.8599 - accuracy: 0.6932
19712/40000 [=============>................] - ETA: 15s - loss: 0.8606 - accuracy: 0.6931
19968/40000 [=============>................] - ETA: 15s - loss: 0.8618 - accuracy: 0.6922
20224/40000 [==============>...............] - ETA: 15s - loss: 0.8625 - accuracy: 0.6920
20480/40000 [==============>...............] - ETA: 14s - loss: 0.8627 - accuracy: 0.6920
20736/40000 [==============>...............] - ETA: 14s - loss: 0.8639 - accuracy: 0.6917
20992/40000 [==============>...............] - ETA: 14s - loss: 0.8649 - accuracy: 0.6916
21248/40000 [==============>...............] - ETA: 14s - loss: 0.8641 - accuracy: 0.6921
21504/40000 [===============>..............] - ETA: 14s - loss: 0.8637 - accuracy: 0.6922
21760/40000 [===============>..............] - ETA: 13s - loss: 0.8634 - accuracy: 0.6922
22016/40000 [===============>..............] - ETA: 13s - loss: 0.8636 - accuracy: 0.6922
22272/40000 [===============>..............] - ETA: 13s - loss: 0.8634 - accuracy: 0.6919
22528/40000 [===============>..............] - ETA: 13s - loss: 0.8645 - accuracy: 0.6914
22784/40000 [================>.............] - ETA: 13s - loss: 0.8650 - accuracy: 0.6915
23040/40000 [================>.............] - ETA: 13s - loss: 0.8644 - accuracy: 0.6916
23296/40000 [================>.............] - ETA: 12s - loss: 0.8642 - accuracy: 0.6915
23552/40000 [================>.............] - ETA: 12s - loss: 0.8643 - accuracy: 0.6914
23808/40000 [================>.............] - ETA: 12s - loss: 0.8637 - accuracy: 0.6920
24064/40000 [=================>............] - ETA: 12s - loss: 0.8647 - accuracy: 0.6917
24320/40000 [=================>............] - ETA: 12s - loss: 0.8661 - accuracy: 0.6912
24576/40000 [=================>............] - ETA: 11s - loss: 0.8665 - accuracy: 0.6909
24832/40000 [=================>............] - ETA: 11s - loss: 0.8661 - accuracy: 0.6909
25088/40000 [=================>............] - ETA: 11s - loss: 0.8668 - accuracy: 0.6908
25344/40000 [==================>...........] - ETA: 11s - loss: 0.8662 - accuracy: 0.6911
25600/40000 [==================>...........] - ETA: 11s - loss: 0.8662 - accuracy: 0.6910
25856/40000 [==================>...........] - ETA: 10s - loss: 0.8663 - accuracy: 0.6909
26112/40000 [==================>...........] - ETA: 10s - loss: 0.8659 - accuracy: 0.6910
26368/40000 [==================>...........] - ETA: 10s - loss: 0.8650 - accuracy: 0.6915
26624/40000 [==================>...........] - ETA: 10s - loss: 0.8647 - accuracy: 0.6915
26880/40000 [===================>..........] - ETA: 10s - loss: 0.8653 - accuracy: 0.6911
27136/40000 [===================>..........] - ETA: 9s - loss: 0.8662 - accuracy: 0.6908 
27392/40000 [===================>..........] - ETA: 9s - loss: 0.8670 - accuracy: 0.6903
27648/40000 [===================>..........] - ETA: 9s - loss: 0.8681 - accuracy: 0.6902
27904/40000 [===================>..........] - ETA: 9s - loss: 0.8670 - accuracy: 0.6906
28160/40000 [====================>.........] - ETA: 9s - loss: 0.8663 - accuracy: 0.6908
28416/40000 [====================>.........] - ETA: 8s - loss: 0.8657 - accuracy: 0.6907
28672/40000 [====================>.........] - ETA: 8s - loss: 0.8671 - accuracy: 0.6903
28928/40000 [====================>.........] - ETA: 8s - loss: 0.8678 - accuracy: 0.6900
29184/40000 [====================>.........] - ETA: 8s - loss: 0.8679 - accuracy: 0.6897
29440/40000 [=====================>........] - ETA: 8s - loss: 0.8677 - accuracy: 0.6899
29696/40000 [=====================>........] - ETA: 7s - loss: 0.8670 - accuracy: 0.6901
29952/40000 [=====================>........] - ETA: 7s - loss: 0.8665 - accuracy: 0.6904
30208/40000 [=====================>........] - ETA: 7s - loss: 0.8671 - accuracy: 0.6904
30464/40000 [=====================>........] - ETA: 7s - loss: 0.8668 - accuracy: 0.6904
30720/40000 [======================>.......] - ETA: 7s - loss: 0.8661 - accuracy: 0.6908
30976/40000 [======================>.......] - ETA: 6s - loss: 0.8662 - accuracy: 0.6908
31232/40000 [======================>.......] - ETA: 6s - loss: 0.8655 - accuracy: 0.6912
31488/40000 [======================>.......] - ETA: 6s - loss: 0.8650 - accuracy: 0.6914
31744/40000 [======================>.......] - ETA: 6s - loss: 0.8654 - accuracy: 0.6912
32000/40000 [=======================>......] - ETA: 6s - loss: 0.8659 - accuracy: 0.6911
32256/40000 [=======================>......] - ETA: 5s - loss: 0.8659 - accuracy: 0.6911
32512/40000 [=======================>......] - ETA: 5s - loss: 0.8655 - accuracy: 0.6914
32768/40000 [=======================>......] - ETA: 5s - loss: 0.8657 - accuracy: 0.6913
33024/40000 [=======================>......] - ETA: 5s - loss: 0.8670 - accuracy: 0.6907
33280/40000 [=======================>......] - ETA: 5s - loss: 0.8675 - accuracy: 0.6907
33536/40000 [========================>.....] - ETA: 4s - loss: 0.8673 - accuracy: 0.6907
33792/40000 [========================>.....] - ETA: 4s - loss: 0.8668 - accuracy: 0.6909
34048/40000 [========================>.....] - ETA: 4s - loss: 0.8658 - accuracy: 0.6912
34304/40000 [========================>.....] - ETA: 4s - loss: 0.8661 - accuracy: 0.6911
34560/40000 [========================>.....] - ETA: 4s - loss: 0.8656 - accuracy: 0.6914
34816/40000 [=========================>....] - ETA: 3s - loss: 0.8657 - accuracy: 0.6913
35072/40000 [=========================>....] - ETA: 3s - loss: 0.8650 - accuracy: 0.6916
35328/40000 [=========================>....] - ETA: 3s - loss: 0.8649 - accuracy: 0.6913
35584/40000 [=========================>....] - ETA: 3s - loss: 0.8646 - accuracy: 0.6913
35840/40000 [=========================>....] - ETA: 3s - loss: 0.8647 - accuracy: 0.6912
36096/40000 [==========================>...] - ETA: 2s - loss: 0.8650 - accuracy: 0.6912
36352/40000 [==========================>...] - ETA: 2s - loss: 0.8659 - accuracy: 0.6908
36608/40000 [==========================>...] - ETA: 2s - loss: 0.8659 - accuracy: 0.6908
36864/40000 [==========================>...] - ETA: 2s - loss: 0.8663 - accuracy: 0.6907
37120/40000 [==========================>...] - ETA: 2s - loss: 0.8660 - accuracy: 0.6910
37376/40000 [===========================>..] - ETA: 2s - loss: 0.8659 - accuracy: 0.6910
37632/40000 [===========================>..] - ETA: 1s - loss: 0.8660 - accuracy: 0.6911
37888/40000 [===========================>..] - ETA: 1s - loss: 0.8663 - accuracy: 0.6910
38144/40000 [===========================>..] - ETA: 1s - loss: 0.8661 - accuracy: 0.6909
38400/40000 [===========================>..] - ETA: 1s - loss: 0.8663 - accuracy: 0.6908
38656/40000 [===========================>..] - ETA: 1s - loss: 0.8655 - accuracy: 0.6911
38912/40000 [============================>.] - ETA: 0s - loss: 0.8655 - accuracy: 0.6914
39168/40000 [============================>.] - ETA: 0s - loss: 0.8653 - accuracy: 0.6914
39424/40000 [============================>.] - ETA: 0s - loss: 0.8654 - accuracy: 0.6915
39680/40000 [============================>.] - ETA: 0s - loss: 0.8650 - accuracy: 0.6916
39936/40000 [============================>.] - ETA: 0s - loss: 0.8650 - accuracy: 0.6915
Epoch 00015: saving model to ./chk/best2/cp-0015.ckpt

40000/40000 [==============================] - 33s 825us/sample - loss: 0.8651 - accuracy: 0.6915 - val_loss: 0.9023 - val_accuracy: 0.6756
Epoch 16/100

  256/40000 [..............................] - ETA: 31s - loss: 0.9405 - accuracy: 0.6523
  512/40000 [..............................] - ETA: 30s - loss: 0.8697 - accuracy: 0.6895
  768/40000 [..............................] - ETA: 30s - loss: 0.8765 - accuracy: 0.6862
 1024/40000 [..............................] - ETA: 30s - loss: 0.8765 - accuracy: 0.6816
 1280/40000 [..............................] - ETA: 29s - loss: 0.8514 - accuracy: 0.6961
 1536/40000 [>.............................] - ETA: 29s - loss: 0.8661 - accuracy: 0.6868
 1792/40000 [>.............................] - ETA: 29s - loss: 0.8724 - accuracy: 0.6830
 2048/40000 [>.............................] - ETA: 29s - loss: 0.8696 - accuracy: 0.6870
 2304/40000 [>.............................] - ETA: 28s - loss: 0.8779 - accuracy: 0.6853
 2560/40000 [>.............................] - ETA: 28s - loss: 0.8780 - accuracy: 0.6836
 2816/40000 [=>............................] - ETA: 28s - loss: 0.8701 - accuracy: 0.6864
 3072/40000 [=>............................] - ETA: 28s - loss: 0.8645 - accuracy: 0.6882
 3328/40000 [=>............................] - ETA: 28s - loss: 0.8654 - accuracy: 0.6860
 3584/40000 [=>............................] - ETA: 27s - loss: 0.8633 - accuracy: 0.6878
 3840/40000 [=>............................] - ETA: 27s - loss: 0.8601 - accuracy: 0.6909
 4096/40000 [==>...........................] - ETA: 27s - loss: 0.8596 - accuracy: 0.6897
 4352/40000 [==>...........................] - ETA: 27s - loss: 0.8553 - accuracy: 0.6907
 4608/40000 [==>...........................] - ETA: 27s - loss: 0.8604 - accuracy: 0.6888
 4864/40000 [==>...........................] - ETA: 27s - loss: 0.8552 - accuracy: 0.6906
 5120/40000 [==>...........................] - ETA: 26s - loss: 0.8613 - accuracy: 0.6885
 5376/40000 [===>..........................] - ETA: 26s - loss: 0.8616 - accuracy: 0.6890
 5632/40000 [===>..........................] - ETA: 26s - loss: 0.8539 - accuracy: 0.6921
 5888/40000 [===>..........................] - ETA: 26s - loss: 0.8543 - accuracy: 0.6916
 6144/40000 [===>..........................] - ETA: 25s - loss: 0.8528 - accuracy: 0.6925
 6400/40000 [===>..........................] - ETA: 25s - loss: 0.8517 - accuracy: 0.6925
 6656/40000 [===>..........................] - ETA: 25s - loss: 0.8511 - accuracy: 0.6925
 6912/40000 [====>.........................] - ETA: 25s - loss: 0.8500 - accuracy: 0.6939
 7168/40000 [====>.........................] - ETA: 25s - loss: 0.8500 - accuracy: 0.6945
 7424/40000 [====>.........................] - ETA: 25s - loss: 0.8511 - accuracy: 0.6945
 7680/40000 [====>.........................] - ETA: 24s - loss: 0.8528 - accuracy: 0.6941
 7936/40000 [====>.........................] - ETA: 24s - loss: 0.8509 - accuracy: 0.6953
 8192/40000 [=====>........................] - ETA: 24s - loss: 0.8498 - accuracy: 0.6959
